# PyAutoGUI para control del mouse y captura de pantalla
pip install pyautogui

# OpenCV para procesamiento de imágenes
pip install opencv-python

# NumPy para operaciones matemáticas (generalmente se instala con OpenCV)
pip install numpy

# Pillow para manipulación de imágenes
pip install Pillow

# Si estás en Windows, instala también pygetwindow para manejar ventanas
pip install pygetwindow

#Para el uso de las teclas de la computadora
pip install keyboard opencv-python pyautogui numpy

#Se usa para detectar las pantallas y se encuentre la pagina q queremos ejecutar el programa
pip install psutil

# Para Linux/Mac,可能需要instalar dependencias adicionales del sistema
# Para Ubuntu/Debian:
# sudo apt-get install python3-tk python3-dev scrot

# Para Mac:
# brew install scrot

{
    "lote_inicial": 3,
    "lote_final": 5,
    "distrito": "",
    "delay_time": 1,
    "current_lote": 3,
    "no_distrito": true,
    "confianza_minima": 0.68,
    "max_intentos": 30,
    "username": "admin",
    "password": "123"
}
